    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:User.cs" caret="218" fromTop="10" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/f:FormBuilderContext.cs" caret="1149" fromTop="20" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:_ChangePasswordPartial.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:_SetPasswordPartial.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Home/f:_Login.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Home/f:_Register.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Home/f:Index.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:BundleConfig.cs" caret="1273" fromTop="18" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1664" fromTop="10" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:GenericRepository.cs" caret="2224" fromTop="26" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:UsersRepository.cs" caret="380" fromTop="13" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:QuestionsRepository.cs" caret="319" fromTop="11" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:FormDefinitionsRepository.cs" caret="337" fromTop="11" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:FormDefinitionSetsRepository.cs" caret="346" fromTop="11" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:OrganizationsRepository.cs" caret="284" fromTop="9" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:ApplicationUnit.cs" caret="1912" fromTop="17" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Configuration/f:DataBaseInitializer.cs" caret="259" fromTop="9" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:FormDefinition.cs" caret="373" fromTop="16" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Controllers/d:Api/f:UsersController.cs" caret="1021" fromTop="10" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:app/f:newForm.view.html" caret="9166" fromTop="24" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Models/f:FormDefinitionModel.cs" caret="484" fromTop="16" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Models/f:FormDefinitionSetModel.cs" caret="278" fromTop="10" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:app/f:dashBoard.view.html" caret="691" fromTop="15" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:app/f:dashBoard.controller.js" caret="619" fromTop="14" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Controllers/d:Api/f:FormDefinitionsController.cs" caret="999" fromTop="17" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Models/f:QuestionModel.cs" caret="351" fromTop="13" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Models/f:ModelFactory.cs" caret="1362" fromTop="24" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:app/f:formBuilder.datacontext.js" caret="861" fromTop="17" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:app/f:newForm.controller.js" caret="7941" fromTop="28" />
  </RecentEdits>
</RecentFiles>
